{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x1882, 0x1882, 0x1082, 0x1062, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1082, 0x1882, 0x1883, 0x1883, 0x1082, 0x1882, 0x1883, 0x18a3, 0x20c3, 0x18c3, 0x1883, 0x1082, 0x1082, 0x1082, 0x1083, 0x1083, 0x10a3, 0x1905, 0x2187, 0x2a4a, 0x3b2e, 0x4390, 0x43b0, 0x434f, 0x3b0e, 0x3acd, 0x328b, 0x324a, 0x29e9, 0x21a8, 0x2167, 0x2146, 0x2146, 0x1926, 0x1925, 0x1925, 0x1926, 0x1926, 0x1925, 0x1926, 0x1946, 0x2167, 0x21a7, 0x29c8, 0x2a09, 0x3a8b, 0x4b8f, 0x74f5, 0x8dd8, 0x8e19, 0x863a, 0x865a, 0x867b, 0x8e9b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bc, 0x96bb, 0x96bb, 0x96bb, 0x969b, 0x969b, 0x967b, 0x967b, 0x969b, 0x969b, 0x969b, 0x96bb, 0x96bb, 0x96bb, 0x96dc, 0x96dc, 0x96bc, 0x96db, 0x96dc, 0x96dc, 0x96dc, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x96bc, 0x96bb, 0x96bb, 0x96db, 0x96bb, 0x969b, 0x6473, 0x1966, 0x10a3, 0x1883, 0x1882, 0x1083, 0x10a3, 0x18e4, 0x2126, 0x29a8}, 
{0x1882, 0x1882, 0x1082, 0x1062, 0x1082, 0x1883, 0x1883, 0x1883, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x1883, 0x1062, 0x1062, 0x1082, 0x1082, 0x0882, 0x1082, 0x10a3, 0x1105, 0x19a8, 0x32ac, 0x432e, 0x3aed, 0x32ac, 0x326b, 0x322a, 0x29e9, 0x29a8, 0x2167, 0x2146, 0x2126, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2126, 0x2146, 0x2167, 0x21c8, 0x2a2a, 0x430d, 0x6472, 0x7d97, 0x8619, 0x863a, 0x865a, 0x867b, 0x8e9b, 0x8ebb, 0x8ebb, 0x86bb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bc, 0x969b, 0x967b, 0x8e5a, 0x8619, 0x85f9, 0x85f9, 0x85d9, 0x85f8, 0x85f8, 0x8619, 0x8e39, 0x8e5a, 0x967a, 0x969b, 0x96bb, 0x96bb, 0x96bc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x96db, 0x8ebb, 0x8ebc, 0x7556, 0x2a08, 0x10a3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x18e4, 0x2146, 0x29c8}, 
{0x1062, 0x1882, 0x1082, 0x1062, 0x1883, 0x1883, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1083, 0x1883, 0x1883, 0x18a3, 0x1083, 0x1083, 0x1883, 0x18a3, 0x18a3, 0x1883, 0x1062, 0x1062, 0x1882, 0x1082, 0x0882, 0x1083, 0x2146, 0x3a4a, 0x3a8c, 0x3aac, 0x3aac, 0x326b, 0x324a, 0x2a09, 0x29c8, 0x2187, 0x2167, 0x2126, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x2105, 0x2125, 0x2146, 0x2187, 0x2a09, 0x3acc, 0x5c11, 0x7577, 0x85f9, 0x861a, 0x865a, 0x867b, 0x8e9b, 0x86bb, 0x86bb, 0x86bb, 0x8e9b, 0x8e9b, 0x8e9b, 0x8e5a, 0x85f9, 0x7db8, 0x7597, 0x7577, 0x7577, 0x7557, 0x7557, 0x7576, 0x7576, 0x7577, 0x7d97, 0x7db8, 0x85d8, 0x8619, 0x8e5a, 0x8e9b, 0x96bb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bb, 0x96bb, 0x96db, 0x96db, 0x8edb, 0x96db, 0x8ebb, 0x8ebb, 0x85d8, 0x3aab, 0x10a3, 0x1883, 0x1082, 0x1082, 0x10a3, 0x18e4, 0x2126, 0x29c8}, 
{0x1082, 0x1882, 0x1082, 0x1082, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1883, 0x1082, 0x1083, 0x1883, 0x1083, 0x1083, 0x1082, 0x1883, 0x1883, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1083, 0x31e8, 0x6bf1, 0x7c93, 0x534f, 0x324b, 0x2a2a, 0x2a09, 0x29c8, 0x2187, 0x2146, 0x1926, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x2105, 0x2125, 0x2126, 0x2187, 0x29e9, 0x3aac, 0x5411, 0x7557, 0x7dd9, 0x7e19, 0x865a, 0x8e7b, 0x869b, 0x869b, 0x869b, 0x867a, 0x863a, 0x7dd8, 0x7577, 0x6d56, 0x6d36, 0x6d16, 0x6d15, 0x6d15, 0x6d16, 0x6d16, 0x7536, 0x7556, 0x7d76, 0x8597, 0x85b8, 0x85b8, 0x85d8, 0x85d8, 0x8619, 0x8e5a, 0x8e9b, 0x96bb, 0x96dc, 0x96dc, 0x8ebc, 0x8ebb, 0x8edb, 0x96db, 0x8edb, 0x8edb, 0x96db, 0x8ebb, 0x8ebb, 0x8e5a, 0x4b4e, 0x10c4, 0x1883, 0x1882, 0x1082, 0x10a3, 0x18c4, 0x2126, 0x29e9}, 
{0x18a2, 0x18a2, 0x1882, 0x18a2, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1883, 0x1883, 0x1083, 0x18a3, 0x18a3, 0x1883, 0x1883, 0x1883, 0x1883, 0x1062, 0x1062, 0x1062, 0x1082, 0x1062, 0x1062, 0x1083, 0x2146, 0x4acc, 0x5bb0, 0x42cc, 0x2a2a, 0x2a2a, 0x2a09, 0x29a8, 0x2167, 0x1926, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x10e5, 0x10e5, 0x10e5, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1926, 0x2187, 0x2a09, 0x3acc, 0x5432, 0x7577, 0x7dd9, 0x8619, 0x865a, 0x8e9b, 0x867b, 0x7e3a, 0x75d8, 0x6d77, 0x6d36, 0x6d15, 0x6cf5, 0x64f5, 0x64d4, 0x64b4, 0x5c93, 0x5c73, 0x5c73, 0x6472, 0x6472, 0x6473, 0x6cb4, 0x74f5, 0x7d56, 0x8db8, 0x8e19, 0x8e19, 0x8e19, 0x8639, 0x8e7a, 0x8ebb, 0x8edb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8edb, 0x96db, 0x8ebb, 0x8ebb, 0x8e7a, 0x5bd0, 0x1904, 0x1883, 0x1882, 0x1083, 0x1883, 0x18c4, 0x2125, 0x29c8}, 
{0x18a2, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x20c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x1082, 0x1082, 0x1062, 0x0862, 0x0863, 0x10a4, 0x2167, 0x2a09, 0x2a09, 0x2a2a, 0x320a, 0x29e9, 0x2187, 0x2126, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x1925, 0x2187, 0x2a2a, 0x3b0d, 0x6493, 0x7d97, 0x7dd8, 0x861a, 0x865a, 0x7df9, 0x6d77, 0x6536, 0x64f5, 0x64d5, 0x5cb4, 0x5c73, 0x5432, 0x53f1, 0x4b8f, 0x434e, 0x3b0d, 0x3aed, 0x32ac, 0x32ac, 0x32ac, 0x3aac, 0x3acd, 0x4b4e, 0x5bf1, 0x74b4, 0x8556, 0x8db8, 0x85f9, 0x8619, 0x865a, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8edb, 0x96db, 0x8ebb, 0x8ebb, 0x8e9b, 0x5c31, 0x1925, 0x1082, 0x1883, 0x1883, 0x1883, 0x18a3, 0x1905, 0x29a8}, 
{0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x20c3, 0x20c4, 0x20e4, 0x18e4, 0x20c4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18c4, 0x18c3, 0x18c3, 0x18c3, 0x18a3, 0x1083, 0x1082, 0x0882, 0x0862, 0x0863, 0x0883, 0x10e5, 0x2187, 0x29e9, 0x2a09, 0x3209, 0x29a8, 0x2146, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x10e5, 0x1105, 0x1105, 0x1105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1946, 0x29c8, 0x326b, 0x4b8f, 0x6cf5, 0x7d97, 0x7dd8, 0x75b8, 0x6d57, 0x6515, 0x64d4, 0x5c93, 0x5432, 0x4bd1, 0x436f, 0x3b0d, 0x32ac, 0x326a, 0x2a29, 0x2a09, 0x29e8, 0x21c8, 0x29c8, 0x29c8, 0x29c8, 0x29e8, 0x2a09, 0x324a, 0x3aac, 0x4b2e, 0x5bf1, 0x6cb4, 0x7d56, 0x85d8, 0x8639, 0x8e7b, 0x96bb, 0x96bb, 0x96db, 0x8edb, 0x8edb, 0x96db, 0x8ebb, 0x8ebb, 0x8e9b, 0x6452, 0x1925, 0x1082, 0x1883, 0x1883, 0x1883, 0x18a3, 0x1905, 0x21a7}, 
{0x18c3, 0x18c3, 0x20c4, 0x20c4, 0x20c3, 0x20c4, 0x20c4, 0x20e4, 0x20c4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18e4, 0x18e4, 0x18c4, 0x18c3, 0x18c3, 0x18a3, 0x1083, 0x1082, 0x0882, 0x0882, 0x0883, 0x0883, 0x1105, 0x2187, 0x29e8, 0x2a09, 0x29e9, 0x2167, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x1105, 0x1105, 0x1105, 0x1926, 0x1926, 0x1126, 0x1146, 0x1126, 0x1126, 0x1126, 0x1926, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2167, 0x2a09, 0x32ac, 0x53d0, 0x7515, 0x7d97, 0x7576, 0x6d16, 0x64d4, 0x5c53, 0x4bd1, 0x434f, 0x3aed, 0x326b, 0x2a09, 0x29c8, 0x21a8, 0x2167, 0x2146, 0x2146, 0x1926, 0x1926, 0x1926, 0x2126, 0x2146, 0x2166, 0x2187, 0x29c8, 0x2a09, 0x326a, 0x3acc, 0x4b8f, 0x5c73, 0x6d36, 0x7dd8, 0x8e5a, 0x96bb, 0x96bb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bb, 0x8ebb, 0x8e9b, 0x6492, 0x1945, 0x1082, 0x1882, 0x18a3, 0x1883, 0x18a3, 0x18e4, 0x2187}, 
{0x18a3, 0x18c3, 0x20c3, 0x20c4, 0x20c4, 0x20c4, 0x20e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x2104, 0x2104, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18e4, 0x18e4, 0x18c4, 0x18c3, 0x10a3, 0x10a3, 0x1083, 0x1062, 0x0862, 0x0882, 0x0882, 0x10a3, 0x1905, 0x2187, 0x29e8, 0x2a09, 0x29c8, 0x1946, 0x1105, 0x10e5, 0x18e5, 0x1105, 0x1125, 0x1146, 0x1988, 0x21e9, 0x222a, 0x224b, 0x224b, 0x224b, 0x222a, 0x19c9, 0x1987, 0x1946, 0x1926, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1926, 0x21a8, 0x2a2a, 0x3acd, 0x6452, 0x8597, 0x7d77, 0x6cf5, 0x5c32, 0x4390, 0x3aed, 0x328b, 0x322a, 0x29c8, 0x2187, 0x2146, 0x2125, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1925, 0x2146, 0x2167, 0x21a8, 0x29e9, 0x2a4a, 0x3acd, 0x4bb0, 0x5c93, 0x7597, 0x8e5a, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8e9b, 0x8e7b, 0x6493, 0x1966, 0x1082, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18e4, 0x2167}, 
{0x18c4, 0x18c4, 0x18c4, 0x20c4, 0x20c4, 0x20e4, 0x20e4, 0x20e4, 0x2104, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x1905, 0x1904, 0x2104, 0x2104, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18a3, 0x10a3, 0x10a3, 0x1082, 0x1082, 0x1083, 0x1082, 0x10a3, 0x10c4, 0x1925, 0x21a7, 0x29e8, 0x2a09, 0x21a8, 0x1105, 0x10e5, 0x10e5, 0x1105, 0x1966, 0x19e9, 0x2a8c, 0x3b4e, 0x43f1, 0x5453, 0x5474, 0x5474, 0x5474, 0x4c33, 0x43b0, 0x32ed, 0x222a, 0x1988, 0x1946, 0x1925, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2167, 0x29e9, 0x326b, 0x432e, 0x74f5, 0x7d56, 0x5c52, 0x434f, 0x32cc, 0x326b, 0x2a09, 0x29a7, 0x2146, 0x1925, 0x1905, 0x1905, 0x1904, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1925, 0x2166, 0x21a8, 0x2a09, 0x2a8b, 0x3b2e, 0x5452, 0x7557, 0x8e5a, 0x8ebb, 0x8ebb, 0x8e9b, 0x8e9b, 0x8e9b, 0x8e5a, 0x6473, 0x1966, 0x1083, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c4, 0x1946}, 
{0x18c4, 0x20e4, 0x18e4, 0x20e4, 0x2105, 0x2105, 0x2104, 0x2105, 0x2125, 0x2125, 0x2124, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x1904, 0x18e4, 0x18e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x20e4, 0x20e4, 0x18c4, 0x18c3, 0x10a3, 0x10a4, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x1083, 0x10a3, 0x18c4, 0x2146, 0x29a8, 0x29e9, 0x2a09, 0x1967, 0x10e5, 0x10e5, 0x1126, 0x19a8, 0x2a4b, 0x3b4f, 0x4c32, 0x5cd5, 0x6557, 0x6d98, 0x6d99, 0x75b9, 0x75b9, 0x6d99, 0x6d77, 0x5cf5, 0x4c12, 0x32ed, 0x21e9, 0x1967, 0x1925, 0x1925, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1926, 0x29a8, 0x322a, 0x328b, 0x434e, 0x53d0, 0x432e, 0x32ac, 0x324a, 0x29e9, 0x2187, 0x2126, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1904, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1926, 0x2187, 0x21e9, 0x2a6a, 0x3b0d, 0x5432, 0x7577, 0x8e5a, 0x8e9b, 0x8e9b, 0x869b, 0x867b, 0x8e5a, 0x6472, 0x1966, 0x10a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x10c3, 0x1905}, 
{0x18c4, 0x20e4, 0x1904, 0x2125, 0x2125, 0x2145, 0x2145, 0x2145, 0x2146, 0x2166, 0x2166, 0x2166, 0x2166, 0x2166, 0x2166, 0x2166, 0x2145, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x2104, 0x1904, 0x18e4, 0x18c4, 0x18c4, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18e4, 0x2146, 0x29c8, 0x2a09, 0x2a09, 0x1146, 0x08e5, 0x1126, 0x21c8, 0x32ac, 0x43b0, 0x5494, 0x5d16, 0x6557, 0x6d98, 0x6db9, 0x75d9, 0x75fa, 0x75fa, 0x75fa, 0x75fa, 0x75f9, 0x6db8, 0x5cf5, 0x4390, 0x2a2a, 0x1967, 0x1925, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x2167, 0x2a09, 0x324a, 0x328b, 0x328c, 0x328b, 0x324a, 0x29e9, 0x2166, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1926, 0x2187, 0x29e9, 0x326b, 0x3b2e, 0x5c73, 0x7db8, 0x8e9b, 0x8ebb, 0x8e9b, 0x867b, 0x8e5a, 0x6472, 0x1966, 0x10c3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18e4}, 
{0x20c4, 0x20e4, 0x2125, 0x2145, 0x2166, 0x2166, 0x2166, 0x2166, 0x2186, 0x2186, 0x2186, 0x2187, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x2986, 0x2125, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x2104, 0x2104, 0x2104, 0x2104, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18c4, 0x10c3, 0x10c3, 0x10a3, 0x10a3, 0x10c3, 0x18e4, 0x2146, 0x29c8, 0x2a2a, 0x2a4a, 0x1987, 0x1146, 0x1987, 0x2a2a, 0x3b2e, 0x5452, 0x5cd5, 0x6536, 0x6d77, 0x6d98, 0x6db9, 0x75d9, 0x75f9, 0x75fa, 0x75fa, 0x7e1a, 0x7e1a, 0x761a, 0x75f9, 0x6d36, 0x4bb1, 0x2a2a, 0x1966, 0x1905, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x10e4, 0x1926, 0x29e8, 0x2a4a, 0x2a6b, 0x2a6b, 0x2a4a, 0x2a09, 0x2167, 0x10e5, 0x10c4, 0x10c5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1926, 0x2187, 0x2a09, 0x328b, 0x436f, 0x64d4, 0x863a, 0x8e9b, 0x869b, 0x867a, 0x8e3a, 0x5c32, 0x1966, 0x10c4, 0x18c3, 0x10a3, 0x10a3, 0x18a3, 0x18a3, 0x18e4}, 
{0x18c4, 0x20e4, 0x2105, 0x2145, 0x2166, 0x2187, 0x2187, 0x2187, 0x2187, 0x2187, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x29c7, 0x29a7, 0x2987, 0x2166, 0x2125, 0x2105, 0x2104, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x2104, 0x2105, 0x2125, 0x2125, 0x2104, 0x1904, 0x2104, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c3, 0x18c3, 0x10c3, 0x18e4, 0x1946, 0x21c8, 0x326b, 0x328b, 0x21c8, 0x19a8, 0x21e9, 0x2a4a, 0x32ac, 0x3b0e, 0x43b1, 0x5473, 0x64f6, 0x6d77, 0x75b8, 0x75d9, 0x7dd9, 0x7df9, 0x75fa, 0x7e1a, 0x7e1a, 0x761a, 0x761a, 0x75d9, 0x6d16, 0x436f, 0x21c8, 0x1926, 0x1905, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x1905, 0x29c8, 0x2a2a, 0x2a4b, 0x2a4b, 0x322a, 0x21a8, 0x1925, 0x10c4, 0x10c4, 0x10c4, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x1905, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1926, 0x21a7, 0x2a09, 0x3aac, 0x4bd1, 0x7577, 0x865a, 0x867a, 0x865a, 0x8e19, 0x5bd0, 0x2166, 0x1905, 0x18e4, 0x10c4, 0x10a3, 0x10a3, 0x10c3, 0x10e4}, 
{0x18c4, 0x20e4, 0x2105, 0x2125, 0x2166, 0x2187, 0x2987, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x2166, 0x2146, 0x2166, 0x2146, 0x2146, 0x2125, 0x2105, 0x2104, 0x1904, 0x1904, 0x1904, 0x2104, 0x2104, 0x2124, 0x2124, 0x2124, 0x2104, 0x1904, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c3, 0x18c4, 0x1926, 0x21c8, 0x328b, 0x3aed, 0x2a4a, 0x2a6b, 0x32ac, 0x32cc, 0x328b, 0x2a4b, 0x2a6b, 0x32ac, 0x3b0e, 0x4bb1, 0x5c73, 0x6d16, 0x7577, 0x7dd9, 0x7df9, 0x7dfa, 0x7e1a, 0x7e1a, 0x7e1a, 0x7dfa, 0x75b8, 0x5c94, 0x32ac, 0x1967, 0x1905, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x1905, 0x21a8, 0x2a0a, 0x2a4b, 0x324b, 0x29e9, 0x1946, 0x10e4, 0x10e4, 0x10e4, 0x10e5, 0x1105, 0x1905, 0x1906, 0x1926, 0x1926, 0x1906, 0x1906, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x2146, 0x29a8, 0x2a4a, 0x3b2e, 0x5c94, 0x7df9, 0x865a, 0x8619, 0x7d56, 0x42ed, 0x2187, 0x2966, 0x2146, 0x1905, 0x18e4, 0x10c4, 0x10c3, 0x10e4}, 
